<define-tag pagetitle>DSA-458-2 python2.2</define-tag>
<define-tag report_date>2004-8-31</define-tag>
<define-tag secrefs>BID9836 CAN-2004-0150 Bug#248946</define-tag>
<define-tag packages>python2.2</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source/>

  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2_2.2.1-4.5.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2_2.2.1-4.5.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2_2.2.1.orig.tar.gz />

<dt><arch-indep/>

  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/idle-python2.2_2.2.1-4.5_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-doc_2.2.1-4.5_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-elisp_2.2.1-4.5_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-examples_2.2.1-4.5_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2_2.2.1-4.5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-dev_2.2.1-4.5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-gdbm_2.2.1-4.5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-mpz_2.2.1-4.5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-tk_2.2.1-4.5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-xmlbase_2.2.1-4.5_alpha.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2_2.2.1-4.5_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-dev_2.2.1-4.5_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-gdbm_2.2.1-4.5_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-mpz_2.2.1-4.5_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-tk_2.2.1-4.5_arm.deb />
