<define-tag pagetitle>isdnutils</define-tag>
<define-tag report_date>1999-08-07</define-tag>
<define-tag packages>isdnutils</define-tag>
<define-tag isvulnerable>no</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<dl>
<dt>alpha:
<dd><fileurl http://security.debian.org/dists/stable/updates/binary-alpha/isdnutils_3.0-12slink13_alpha.deb></dd>
<dt>i386:
<dd><fileurl http://security.debian.org/dists/stable/updates/binary-i386/isdnutils_3.0-12slink13_i386.deb></dd>
#<dt>m68k:
#<dd><fileurl http://security.debian.org/dists/stable/updates/binary-m68k/isdnutils_3.0-12slink13_m68k.deb></dd>
<dt>sparc:
<dd><fileurl http://security.debian.org/dists/stable/updates/binary-sparc/isdnutils_3.0-12slink13_sparc.deb></dd>
</dl>
