# Debian in the Press
# Properly sorted in the archive

<dl>
<item	title="Debian GNU/Linux 2.0"
	url="http://www.kv.minsk.by/summer/articles.html"
	date="1998-10-29"
	source="KV Online"
	source_url="http://www.kv.minsk.by/"
	country="<BYc>"
	>
<item	title="A GNU/Linux Scientific Workstation"
	url="http://www.32bitsonline.com/article.php3?file=issues/199812/sciencework1&page=1"
	date="1998-12-14"
	source="32bitsonline"
	source_url="http://www.32bitsonline.com/"
	country="<WWc>"
	>
<item	title="Exclusive Interview with Corel Computer"
	url="http://linuxtoday.com/stories/1540.html"
	date="1998-12-14"
	source="Linux Today"
	source_url="http://linuxtoday.com/stories/1540.html"
	country="<WWc>"
	>
</dl>
