# This file shouldn't be translated because it's language independent.
# It gets included in index.wml.

#use wml::debian::languages

# proper sorting implementation courtesy of Denis Barbier
<perl>
my %urls = (
    chinese    => "Chinese/",
    croatian   => "Croatian/",
    danish     => "Danish/",
    finnish    => "Finnish",
    french     => "French",
    german     => "German/",
# commented out since page doesn't exist yet.
# hellas => "Hellenic",
    hungarian  => "Hungarian",
    italian    => "Italian",
    japanese   => "Japanese",
    korean     => "Korean",
    norwegian  => "Norwegian",
    polish     => "Polish/",
    portuguese => "Portuguese",
    romanian   => "Romanian",
    russian    => "Russian",
    spanish    => "Spanish",
    swedish    => "Swedish/",
    turkish    => "Turkish"
);
my %sorted_urls = ();
foreach $u (keys %urls) {
    $sorted_urls{$trans{$CUR_ISO_LANG}{$u}} = $urls{$u};
}
print "<ul>\n";
foreach $u (sort langcmp keys %sorted_urls) {
  print "<li><a href=\"$sorted_urls{$u}\">".$u."</a>\n";
}
print "</ul>\n";
</perl>
