<define-tag pagetitle>DSA-382-2 ssh</define-tag>
<define-tag report_date>2003-9-16,2003-9-17</define-tag>
<define-tag packages>ssh</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag secrefs>CAN-2003-0693 CAN-2003-0695 VU#333628 CA-2003-24</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/openssh_3.4p1.orig.tar.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/openssh_3.4p1-1.woody.2.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/openssh_3.4p1-1.woody.2.diff.gz>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh-askpass-gnome_3.4p1-1.woody.2_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh_3.4p1-1.woody.2_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh-askpass-gnome_3.4p1-1.woody.2_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh_3.4p1-1.woody.2_arm.deb>

<dt>HP Precision:

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh-askpass-gnome_3.4p1-1.woody.2_hppa.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh_3.4p1-1.woody.2_hppa.deb>

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh_3.4p1-1.woody.2_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh-askpass-gnome_3.4p1-1.woody.2_i386.deb>

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh-askpass-gnome_3.4p1-1.woody.2_ia64.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh_3.4p1-1.woody.2_ia64.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh-askpass-gnome_3.4p1-1.woody.2_m68k.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh_3.4p1-1.woody.2_m68k.deb>

<dt>Big-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh-askpass-gnome_3.4p1-1.woody.2_mips.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh_3.4p1-1.woody.2_mips.deb>

<dt>Little-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh-askpass-gnome_3.4p1-1.woody.2_mipsel.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh_3.4p1-1.woody.2_mipsel.deb>

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh_3.4p1-1.woody.2_powerpc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh-askpass-gnome_3.4p1-1.woody.2_powerpc.deb>

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh-askpass-gnome_3.4p1-1.woody.2_s390.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh_3.4p1-1.woody.2_s390.deb>

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh_3.4p1-1.woody.2_sparc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh-askpass-gnome_3.4p1-1.woody.2_sparc.deb>

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2003/msg00187.html>
(<a href="http://lists.debian.org/debian-security-announce/debian-security-announce-2003/msg00188.html">DSA-382-2</a>)
