<define-tag pagetitle>DSA-382-1 ssh</define-tag>
<define-tag report_date>2003-9-16</define-tag>
<define-tag packages>ssh</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/openssh_3.4p1-1.1.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/openssh_3.4p1-1.1.dsc>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh_3.4p1-1.1_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh-askpass-gnome_3.4p1-1.1_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh_3.4p1-1.1_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh-askpass-gnome_3.4p1-1.1_arm.deb>

<dt>HP Precision:

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh-askpass-gnome_3.4p1-1.1_hppa.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh_3.4p1-1.1_hppa.deb>

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh_3.4p1-1.1_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh-askpass-gnome_3.4p1-1.1_i386.deb>

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh-askpass-gnome_3.4p1-1.1_ia64.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh_3.4p1-1.1_ia64.deb>

<dt>Big-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh-askpass-gnome_3.4p1-1.1_mips.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh_3.4p1-1.1_mips.deb>

<dt>Little-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh-askpass-gnome_3.4p1-1.1_mipsel.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh_3.4p1-1.1_mipsel.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh-askpass-gnome_3.4p1-1.1_m68k.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh_3.4p1-1.1_m68k.deb>

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh-askpass-gnome_3.4p1-1.1_powerpc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh_3.4p1-1.1_powerpc.deb>

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh-askpass-gnome_3.4p1-1.1_s390.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh_3.4p1-1.1_s390.deb>

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh-askpass-gnome_3.4p1-1.1_sparc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh_3.4p1-1.1_sparc.deb>

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2003/msg00187.html>
