<define-tag pagetitle>DSA-257-1 sendmail</define-tag>
<define-tag report_date>2003-3-4</define-tag>
<define-tag packages>sendmail</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag secrefs>CA-2003-07 VU#398025 CAN-2002-1337</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 2.2 (potato)</h3>

<dl>


<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/sendmail_8.9.3-25.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/sendmail_8.9.3-25.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/sendmail_8.9.3.orig.tar.gz>

<dt>alpha (DEC Alpha):

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/sendmail_8.9.3-25_alpha.deb>

<dt>arm (ARM):

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/sendmail_8.9.3-25_arm.deb>

<dt>i386 (Intel ia32):

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/sendmail_8.9.3-25_i386.deb>

<dt>powerpc (PowerPC):

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/sendmail_8.9.3-25_powerpc.deb>

<dt>sparc (Sun SPARC/UltraSPARC):

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/sendmail_8.9.3-25_sparc.deb>

</dl>

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>


<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/sendmail_8.12.3-5.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/sendmail_8.12.3-5.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/sendmail_8.12.3.orig.tar.gz>

<dt><arch-indep>

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/sendmail-doc_8.12.3-5_all.deb>

<dt>alpha (DEC Alpha):

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/sendmail_8.12.3-5_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/libmilter-dev_8.12.3-5_alpha.deb>

<dt>hppa (HP PA RISC):

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/libmilter-dev_8.12.3-5_hppa.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/sendmail_8.12.3-5_hppa.deb>

<dt>i386 (Intel ia32):

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/sendmail_8.12.3-5_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/libmilter-dev_8.12.3-5_i386.deb>

<dt>ia64 (Intel ia64):

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/libmilter-dev_8.12.3-5_ia64.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/sendmail_8.12.3-5_ia64.deb>

<dt>mips (MIPS (Big Endian)):

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/libmilter-dev_8.12.3-5_mips.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/sendmail_8.12.3-5_mips.deb>

<dt>mipsel (MIPS (Little Endian)):

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/libmilter-dev_8.12.3-5_mipsel.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/sendmail_8.12.3-5_mipsel.deb>

<dt>powerpc (PowerPC):

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/libmilter-dev_8.12.3-5_powerpc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/sendmail_8.12.3-5_powerpc.deb>

<dt>s390 (IBM S/390):

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/libmilter-dev_8.12.3-5_s390.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/sendmail_8.12.3-5_s390.deb>

<dt>sparc (Sun SPARC/UltraSPARC):

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/libmilter-dev_8.12.3-5_sparc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/sendmail_8.12.3-5_sparc.deb></dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2003/msg00039.html>
