<define-tag pagetitle>DSA-364-2 man-db</define-tag>
<define-tag report_date>2003-8-4</define-tag>
<define-tag secrefs>CAN-2003-0620 CAN-2003-0645</define-tag>
<define-tag packages>man-db</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/m/man-db/man-db_2.3.20-18.woody.3.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/man-db/man-db_2.3.20-18.woody.3.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/man-db/man-db_2.3.20.orig.tar.gz>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/man-db/man-db_2.3.20-18.woody.3_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/man-db/man-db_2.3.20-18.woody.3_arm.deb>

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/man-db/man-db_2.3.20-18.woody.3_i386.deb>

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/man-db/man-db_2.3.20-18.woody.3_ia64.deb>

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/man-db/man-db_2.3.20-18.woody.3_hppa.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/man-db/man-db_2.3.20-18.woody.3_m68k.deb>

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/man-db/man-db_2.3.20-18.woody.3_mips.deb>

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/man-db/man-db_2.3.20-18.woody.3_mipsel.deb>

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/man-db/man-db_2.3.20-18.woody.3_powerpc.deb>

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/man-db/man-db_2.3.20-18.woody.3_s390.deb>

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/man-db/man-db_2.3.20-18.woody.3_sparc.deb>

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2003/msg00161.html>
<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2003/msg00166.html>
