<perl>

# list of architectures
%arches = (
	i386    => 'Intel x86',
	m68k    => 'Motorola 680x0',
	sparc   => 'SPARC',
	alpha   => 'Alpha',
	powerpc => 'PowerPC',
	arm     => 'ARM',
	hppa    => 'HP PA-RISC',
	ia64    => 'Intel IA-64',
	mips    => 'MIPS',
	mipsel  => 'MIPS (DEC)',
	s390    => 'IBM S/390',
);

# list of install manual output formats
%formats = (
	html => "HTML",
	pdf  => "PDF",
	txt  => "plain text",
);

# list of languages install manual is translated to
%langsinstall = (
	english => "en",
	chinese_cn => "zh_CN",
	chinese_tw => "zh_TW",
	czech => "cs",
	danish => "da",
	german => "de",
	spanish => "es",
	basque => "eu",
	french => "fr",
	italian => "it",
	japanese => "ja",
	dutch => "nl",
	portuguese => "pt",
	portuguese_br => "pt_BR",
	russian => "ru",
);

# list of languages release notes are translated to
%langsrelnotes = (
	english => "en",
	catalan => "ca",
	czech => "cs",
	dutch => "nl",
	danish => "da",
	german => "de",
	korean => "ko",
	spanish => "es",
	finnish => "fi",
	french => "fr",
	italian => "it",
	japanese => "ja",
	portuguese => "pt",
	portuguese_br => "pt_BR",
	romanian => "ro",
	russian => "ru",
	chinese_tw => "zh_TW",
	chinese_cn => "zh_CN",
);

</perl>

#use wml::debian::installer

<define-tag sarge-images-url>http://cdimage.debian.org/debian-cd/3.1_r0a</define-tag>

<define-tag netinst-images>
<images-list url="<sarge-images-url/>/@ARCH@/iso-cd/debian-31r0a-@ARCH@-netinst.iso" arch="<strip-arches <stable-images-arches/> s390 />" />
</define-tag>

<define-tag businesscard-images>
<images-list url="<sarge-images-url/>/@ARCH@/iso-cd/debian-31r0a-@ARCH@-businesscard.iso" arch="<strip-arches <stable-images-arches/> s390 />" />
</define-tag>

<define-tag full-cd-images>
<images-list url="<sarge-images-url/>/@ARCH@/iso-cd/" />
</define-tag>

<define-tag full-cd-torrent>
<images-list url="<sarge-images-url/>/@ARCH@/bt-cd/" />
</define-tag>

<define-tag full-dvd-images>
<images-list url="<sarge-images-url/>/@ARCH@/iso-dvd/" arch="i386 powerpc" />
</define-tag>

<define-tag full-dvd-torrent>
<images-list url="<sarge-images-url/>/@ARCH@/bt-dvd/" arch="i386 powerpc" />
</define-tag>

<define-tag other-images>
<images-list url="http://ftp.debian.org/debian/dists/sarge/main/installer-@ARCH@/current/images/" />
</define-tag>

