<perl>

# list of architectures, ordered by Popularity Contest on 2014-04-26.
@arches = (
	amd64,
	i386,
	armel,
	powerpc,
	armhf,
#	sparc,
#	'kfreebsd-amd64',
	mipsel,
#	'kfreebsd-i386',
#	arm,
#	ia64,
#	'hurd-i386',
#	hppa,
#	s390,
#	alpha,
#	sh4,
#	m68k,
#	sh4,
	mips,
	s390x,
	arm64,
	ppc64el,
#	ppc64,
);

# list of languages install manual is translated to
%langsinstall = (
	english => "en",
#	catalan => "ca",
	czech => "cs",
#	danish => "da",
	german => "de",
	greek => "el",
	spanish => "es",
#	basque => "eu,
#	finnish => "fi",
	french => "fr",
#	hungarian => "hu",
	italian => "it",
	japanese => "ja",
	korean => "ko",
#	dutch => "nl",
#	norwegian_nynorsk => "nn",
	portuguese => "pt",
#	portuguese_br => "pt-br",
#	romanian => "ro",
	russian => "ru",
	swedish => "sv",
#	tagalog => "tl",
	vietnamese => "vi",
	chinese_cn => "zh-cn",
#	chinese => "zh-tw",
);

# list of languages release notes are translated to
%langsrelnotes = (
	english => "en",
	belarusian => "be",
#	catalan => "ca",
	czech => "cs",
	danish => "da",
	german => "de",
	spanish => "es",
#	finnish => "fi",
	french => "fr",
	italian => "it",
	japanese => "ja",
	lithuanian => "lt",
	malayalam => "ml",
	norwegian_bokmal => "nb",
	dutch => "nl",
	polish => "pl", 
	portuguese => "pt",
	portuguese_br => "pt-br",
	romanian => "ro",
	russian => "ru",
	slovak => "sk",
	swedish => "sv",
	vietnamese => "vi",
	chinese_cn => "zh-cn",
	chinese => "zh-tw",
);

</perl>

### While jessie is stable, we can reuse the tags defined in
#### templates/debian/release_images.wml.
#### When the website gets prepared for the next stable release,
#### the tags should be defined here instead (see previous releases
#### for examples).
#### Note that images for the new oldstable release will be moved to
#### cdimage/archive at the time of the release!
#
### Next line should be changed to 'wml::debian::installer' when
### preparing for next stable release; don't forget the Makefile!
#use wml::debian::installer
<define-tag jessie-images-url>https://cdimage.debian.org/cdimage/archive/8.9.0</define-tag>
<define-tag jessie-cd-release-filename>8.9.0</define-tag>

<define-tag netinst-images>
<images-list url="<jessie-images-url/>/@ARCH@/iso-cd/debian-<jessie-cd-release-filename/>-@ARCH@-netinst.iso" arch="<strip-arches "<jessie-images-arches />" "s390 source" />" />
</define-tag>

<define-tag businesscard-images>
<images-list url="<jessie-images-url/>/@ARCH@/iso-cd/debian-<jessie-cd-release-filename/>-@ARCH@-businesscard.iso" arch="<strip-arches "<jessie-images-arches />" "s390 source" />" />
</define-tag>

<define-tag full-cd-images>
<images-list url="<jessie-images-url/>/@ARCH@/iso-cd/" arch="<jessie-images-arches /> multi-arch" />
</define-tag>

<define-tag full-cd-torrent>
<images-list url="<jessie-images-url/>/@ARCH@/bt-cd/" arch="<jessie-images-arches /> multi-arch" />
</define-tag>

<define-tag full-cd-jigdo>
<images-list url="<jessie-images-url/>/@ARCH@/jigdo-cd/" arch="<jessie-images-arches /> multi-arch" />
</define-tag>

<define-tag full-dvd-images>
<images-list url="<jessie-images-url/>/@ARCH@/iso-dvd/" arch="<jessie-images-arches /> multi-arch" />
</define-tag>

<define-tag full-dvd-torrent>
<images-list url="<jessie-images-url/>/@ARCH@/bt-dvd/" arch="<jessie-images-arches /> multi-arch" />
</define-tag>

<define-tag full-dvd-jigdo>
<images-list url="<jessie-images-url/>/@ARCH@/jigdo-dvd/" arch="<jessie-images-arches /> multi-arch" />
</define-tag>

<define-tag full-bluray-jigdo>
<images-list url="<jessie-images-url/>/@ARCH@/jigdo-bd/" arch="i386 amd64 source" />
</define-tag>

<define-tag otherimages-url>http://ftp.debian.org/debian/dists/jessie/main/installer-@ARCH@/current/images/</define-tag>

<define-tag other-images>
<images-list url="<otherimages-url/>" arch="<strip-arches "<stable-images-arches />" "source" />" />
</define-tag>

<define-tag small-non-free-cd-images>
<images-list url="https://cdimage.debian.org/cdimage/unofficial/non-free/cd-including-firmware/archive/<jessie-cd-release-filename/>+nonfree/@ARCH@/iso-cd/firmware-<jessie-cd-release-filename/>-@ARCH@-netinst.iso" arch="amd64 i386 powerpc" />
</define-tag>
