<define-tag pagetitle>DSA-102-1 at</define-tag>
<define-tag report_date>2002-1-16</define-tag>
<define-tag packages>at</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 2.2 (potato)</h3>

<dl>
<dt><source>

  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/at_3.1.8-10.1.dsc>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/at_3.1.8-10.1.diff.gz>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/at_3.1.8.orig.tar.gz>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-alpha/at_3.1.8-10.1_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-arm/at_3.1.8-10.1_arm.deb>

<dt>Intel ia32:

  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-i386/at_3.1.8-10.1_i386.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-m68k/at_3.1.8-10.1_m68k.deb>

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-powerpc/at_3.1.8-10.1_powerpc.deb>

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-sparc/at_3.1.8-10.1_sparc.deb>

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2002/msg00009.html>
