<define-tag pagetitle>DSA-146-1 dietlibc</define-tag>
<define-tag report_date>2002-8-8</define-tag>
<define-tag secrefs>CAN-2002-0391 VU#192995</define-tag>
<define-tag packages>dietlibc</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/d/dietlibc/dietlibc_0.12-2.2.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/d/dietlibc/dietlibc_0.12-2.2.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/d/dietlibc/dietlibc_0.12.orig.tar.gz>

<dt><arch-indep>

  <dd><fileurl http://security.debian.org/pool/updates/main/d/dietlibc/dietlibc-doc_0.12-2.2_all.deb>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/d/dietlibc/dietlibc-dev_0.12-2.2_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/d/dietlibc/dietlibc-dev_0.12-2.2_arm.deb>

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/d/dietlibc/dietlibc-dev_0.12-2.2_i386.deb>

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/d/dietlibc/dietlibc-dev_0.12-2.2_mips.deb>

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/d/dietlibc/dietlibc-dev_0.12-2.2_mipsel.deb>

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/d/dietlibc/dietlibc-dev_0.12-2.2_powerpc.deb>

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/d/dietlibc/dietlibc-dev_0.12-2.2_sparc.deb>

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2002/msg00061.html>
