<define-tag pagetitle>DSA-1409-2 samba</define-tag>
<define-tag report_date>2007-11-26</define-tag>
<define-tag secrefs>CVE-2007-4572 CVE-2007-5398</define-tag>
<define-tag packages>samba</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.1 (sarge)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.14a.orig.tar.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.14a-3sarge8.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.14a-3sarge9.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.14a-3sarge9.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.14a-3sarge8.diff.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-doc_3.0.14a-3sarge9_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-doc_3.0.14a-3sarge8_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.0.14a-3sarge9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.0.14a-3sarge9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.0.14a-3sarge9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.0.14a-3sarge9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.0.14a-3sarge9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.0.14a-3sarge9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.0.14a-3sarge9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/python2.3-samba_3.0.14a-3sarge9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.0.14a-3sarge9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.14a-3sarge9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.0.14a-3sarge9_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.0.14a-3sarge9_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.14a-3sarge9_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.0.14a-3sarge9_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.0.14a-3sarge9_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.0.14a-3sarge9_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.0.14a-3sarge9_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.0.14a-3sarge9_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.0.14a-3sarge9_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/python2.3-samba_3.0.14a-3sarge9_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.0.14a-3sarge9_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.0.14a-3sarge9_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.0.14a-3sarge9_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.14a-3sarge9_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/python2.3-samba_3.0.14a-3sarge9_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.0.14a-3sarge9_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.0.14a-3sarge9_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.0.14a-3sarge9_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.0.14a-3sarge9_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.0.14a-3sarge9_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.0.14a-3sarge9_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.0.14a-3sarge9_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.0.14a-3sarge9_arm.deb />

<dt>HP Precision:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.0.14a-3sarge9_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/python2.3-samba_3.0.14a-3sarge9_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.0.14a-3sarge9_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.0.14a-3sarge9_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.0.14a-3sarge9_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.0.14a-3sarge9_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.0.14a-3sarge9_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.0.14a-3sarge9_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.0.14a-3sarge9_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.14a-3sarge9_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.0.14a-3sarge9_hppa.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.0.14a-3sarge9_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.0.14a-3sarge9_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.0.14a-3sarge9_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.0.14a-3sarge9_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.0.14a-3sarge8_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.0.14a-3sarge8_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.0.14a-3sarge9_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.0.14a-3sarge8_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.0.14a-3sarge8_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.0.14a-3sarge9_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.14a-3sarge9_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.0.14a-3sarge8_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.0.14a-3sarge9_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.0.14a-3sarge8_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.0.14a-3sarge9_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.0.14a-3sarge8_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/python2.3-samba_3.0.14a-3sarge9_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.14a-3sarge8_i386.deb />
