<define-tag pagetitle>DSA-1333-1 libcurl3-gnutls</define-tag>
<define-tag report_date>2007-7-18</define-tag>
<define-tag secrefs>CVE-2007-3564</define-tag>
<define-tag packages>libcurl3-gnutls</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 4.0 alias etch</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/curl_7.15.5-1etch1.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/curl_7.15.5.orig.tar.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/curl_7.15.5-1etch1.diff.gz>

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2007/msg00094.html /></p>
