</TABLE>
<define-tag ok whitespace=delete>
	[EN:OK:]
	[SV:OK:]
</define-tag>
<define-tag bad whitespace=delete>
	[EN:BAD:]
	[SV:Ej OK:]
</define-tag>
<define-tag ok2 whitespace=delete>
	[EN:OK?:]
	[SV:OK?:]
</define-tag>
<define-tag bad2 whitespace=delete>
	[EN:BAD?:]
	[SV:Ej OK?:]
</define-tag>
<define-tag unsure whitespace=delete>
	[EN:??:]
	[SV:??:]
</define-tag>
<define-tag unknown whitespace=delete>
	[EN:Unknown:]
	[SV:Okänt:]
</define-tag>

<define-tag y2kentry>\
	<TR><TD width=15%>%0<TD width=5%>%1
	<TD width=5%><font color="\
	<ifeq "%2" "OK" "00BB00\"><ok>">\
	<ifeq "%2" "BAD" "FF0000\"><bad>">\
	<ifeq "%2" "OK?" "00BBBB\"><ok2>">\
	<ifeq "%2" "BAD?" "FF0000\"><bad2>">\
	<ifeq "%2" "??" "000000\"><unsure>">\
	<ifeq "%2" "Unknown" "000000\"><unknown>">\
	</font>
	<TD>\
	<ifeq "%2" "--" "%2" <URL>%3</URL>> </TR>
</define-tag>

<TABLE width="100%" border=1>
 <TR>
 <TH width=15%>Package</TD><TH width=5%>Version</TD>
 <TH width=5%>Status</TD><TH>URL</TD></TR></TR>
<y2kentry adduser 3.8 OK -->
<y2kentry ae 962-21 OK http://www.gnu.org/software/year2000-list.html>
<y2kentry base-files 2.0 OK? -->
<y2kentry base-passwd 2.0.3.3 Unknown -->
<y2kentry bash 2.02 OK http://www.gnu.org/software/year2000-list.html>
<y2kentry bsdutils 4.2.0.1 Unknown -->
<y2kentry debianutils 1.9 Unknown -->
<y2kentry dialog 0.9a-12.0 Unknown -->
<y2kentry diff 2.7-16 OK http://www.gnu.org/software/year2000-list.html>
<y2kentry dpkg 1.4.0.23.2 Unknown -->
<y2kentry dpkg-ftp 1.4.9.6 OK -->
<y2kentry e2fsprogs 1.10-17 Unknown -->
<y2kentry elvis-tiny 1.4-5 Unknown -->
<y2kentry fdflush 1.0.0-12 Unknown -->
<y2kentry fileutils 3.16-5.3 OK?  http://www.gnu.org/software/year2000-list.html>
<y2kentry findutils 4.1-28 OK  http://www.gnu.org/software/year2000-list.html>
<y2kentry grep 2.1-8 OK  http://www.gnu.org/software/year2000-list.html>
<y2kentry gzip 1.2.4-27 Unknown  http://www.gnu.org/software/year2000-list.html>
<y2kentry hostname 2.04 Unknown -->
<y2kentry kbd 0.95-16 Unknown -->
<y2kentry kernel-image-2.0.33 2.0.33-10 OK http://www.uk.linux.org/mbug.html>
<y2kentry kernel-image-2.0.34 2.0.34-4 OK http://www.uk.linux.org/mbug.html>
<y2kentry ldso 1.9.9-1 Unknown -->
<y2kentry libc6 2.0.7t-1 OK  http://www.gnu.org/software/year2000-list.html>
<y2kentry libgdbmg1 1.7.3-25 OK  http://www.gnu.org/software/year2000-list.html>
<y2kentry libnet-perl 1.0502-1 Unknown ??>
<y2kentry libreadlineg2 2.1-11 Unknown  http://www.gnu.org/software/year2000-list.html>
<y2kentry libstdc++2.8 2.90.29-0.6 Unknown  http://www.gnu.org/software/year2000-list.html>
<y2kentry lilo 20-0.1 Unknown -->
<y2kentry login 980403-0.3 Unknown -->
<y2kentry makedev 1.6-32 Unknown -->
<y2kentry mawk 1.3.3-2 Unknown -->
<y2kentry mbr 1.0.0-6 Unknown -->
<y2kentry modconf 0.2.17 Unknown -->
<y2kentry modutils 2.1.85-11 Unknown -->
<y2kentry mount 2.7l-5 Unknown -->
<y2kentry ncurses-base 1.9.9g-8.10 Unknown -->
<y2kentry ncurses-bin 1.9.9g-8.10 Unknown -->
<y2kentry ncurses3.4 1.9.9g-8.10 Unknown -->
<y2kentry passwd 980403-0.3 Unknown -->
<y2kentry perl-base 5.004.04-6 OK http://language.perl.com/news/y2k.html>
<y2kentry procps 1:1.2.7-1 Unknown -->
<y2kentry psmisc 16-2 Unknown -->
<y2kentry sed 2.05-22 OK  http://www.gnu.org/software/year2000-list.html>
<y2kentry setserial 2.12-6 Unknown -->
<y2kentry shellutils 1.16-6 OK  http://www.gnu.org/software/year2000-list.html>
<y2kentry slang0.99.38 0.99.38-6 Unknown -->
<y2kentry sysklogd 1.3-26 Unknown -->
<y2kentry syslinux 1.40-2.1 Unknown -->
<y2kentry sysvinit 2.75-3 Unknown -->
<y2kentry tar 1.12-6 OK?  http://www.gnu.org/software/year2000-list.html>
<y2kentry textutils 1.22-2.4 OK  http://www.gnu.org/software/year2000-list.html>
<y2kentry timezones 2.0.7t-1 Unknown -->
<y2kentry update 1.3-2 Unknown -->
<y2kentry util-linux 2.7.1-3 BAD? -->
<y2kentry whiptail 0.21-8 Unknown -->
</TABLE>
