<define-tag pagetitle>DSA-3652-1 imagemagick</define-tag>
<define-tag report_date>2016-8-25</define-tag>
<define-tag secrefs>CVE-2016-4562 CVE-2016-4563 CVE-2016-4564 CVE-2016-5010 CVE-2016-5687 CVE-2016-5688 CVE-2016-5689 CVE-2016-5690 CVE-2016-5691 CVE-2016-5841 CVE-2016-5842 CVE-2016-6491 Bug#832885 Bug#832887 Bug#832888 Bug#832968 Bug#833003 Bug#832474 Bug#832475 Bug#832464</define-tag>
<define-tag packages>imagemagick</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag fixed-section>no</define-tag>

#use wml::debian::security



</dl>
