#include "../../english/distrib/vendors.CD.def"

<define-tag phone whitespace=delete>
	<strong>
	[EN:Phone:]
	[FI:Phone:]
	[ES:Phone:]
	[FR:Phone:]
	[DE:Phone:]
	[HR:Telefon:]
	[JA:≈≈œ√»÷πÊ:]
	[ZH:Phone:]
	[SV:Telefon:]
	[RU:Ù≈Ã≈∆œŒ:]
	:</strong> %attributes<br>
</define-tag>
<define-tag fax whitespace=delete>
	<strong>
	[EN:Fax:]
	[FI:Fax:]
	[ES:Fax:]
	[FR:Fax:]
	[DE:Fax:]
	[HR:Telefaks:]
	[JA:Fax:]
	[ZH:Fax:]
	[SV:Telefax:]
	[RU:Ê¡À”:]
	:</strong> %attributes<br>
</define-tag>
<define-tag smail whitespace=delete>
	<strong>
	[EN:Address:]
	[FI:Address:]
	[ES:Address:]
	[FR:Address:]
	[DE:Address:]
	[HR:Adresa:]
	[JA:ΩªΩÍ:]
	[ZH:Address:]
	[SV:Adress:]
	[RU:·ƒ“≈”:]
	:</strong> <pre>    %attributes</pre>
</define-tag>


<a name="it"><h3><italy></h3>
<vendorentry>
	<vendor PROSA>
	<URL http://www.prosa.it/>
	<email info@prosa.it>
	<phone +39 049 66 05 19>
	<fax +39 049 87 80 504>
	<ship no>
</vendorentry>
#     Our offices are open from 9 AM to 1 PM, and from 3 PM to 7 PM,
#     Monday through Friday, and Saturday morning from 9 AM to 1 PM.
#     * via snail mail: via Degli Zabarella, 3
#       35121, Padova (Italy)

<a name="us"><h3><US></h3>
<vendorentry>
	<vendor Linux Laptops Ltd.>
	<URL http://linuxlaptops.com/>
	<email ncm@linuxlaptops.com>
	<phone +1 (888) 546-8958 (+1 888-LINUX-LT)>
	<fax +1 (408) 269-9872>
	<ship yes>
	<smail Linux Laptops Ltd.<br>    3583 Lynx Dr.<br>    San Jose, CA 95136<br>    USA>
</vendorentry>
#  Linux Laptops Ltd.
#  3583 Lynx Dr.
#  San Jose, CA 95136
#  USA

<vendorentry>
	<vendor IndyBox Systems, Inc.>
	<URL http://www.indybox.com/>
	<email info@indybox.com>
	<phone +01 (317) 202.9455>
	<fax +01 (317) 202.9458>
	<ship no>
	<smail >
</vendorentry>
#       address:     P.O. Box 3564
#                 Carmel, IN 46082-3564
#                    U.S.A.

<vendorentry>
	<vendor The Computer Underground, Inc.>
	<URL http://www.tcu-inc.com/>
	<email sales@tcu-inc.com>
	<phone 1-888-485-5865>
	<fax >
	<ship no>
	<smail >
</vendorentry>
#got info from Mike Hunter
#mhunter@knox.net, mike@tcu-inc.com
#   voice mail: 614-806-3861

<vendorentry>
	<vendor SWT>
	<URL http://www.swt.com/>
	<email sales@swt.com>
	<phone (972)907-0871>
	<fax (972)907-9339>
	<ship no>
	<smail >
</vendorentry>

<vendorentry>
	<vendor VA Linux Systems>
	<URL http://www.valinuxsystems.com/>
	<email >
	<phone >
	<fax >
	<ship no>
	<smail >
</vendorentry>

<vendorentry>
	<vendor >
	<URL >
	<email >
	<phone >
	<fax >
	<ship no>
	<smail >
</vendorentry>
