#include "$(ENGLISHDIR)/CD/vendors/vendors.CD.def"

# uses the following tags from vendors.CD.def:
# <vendorentry>, <vendor>, <email>, <ship>
# and the following tag from the url template included through the above:
# <URL>
# and the per-country tags (<XXc>) from the countries template, also
# included through the above

# Please keep slices sorted alphabetically so it's easier to detect
# languages in them (except for the English ones).

<define-tag phone whitespace=delete>
  <strong>
	[EN:Phone:]
	[DA:Telefon:]
	[DE:Telefon:]
	[ES:TelÈfono:]
	[FI:Puhelin:]
	[FR:TÈlÈphone:]
	[HR:Telefon:]
	[JA:≈≈œ√»÷πÊ:]
	[RU:Ù≈Ã≈∆œŒ:]
	[SV:Telefon:]
	[ZH:Phone:]
	[AR:Phone:]
	[EO:Phone:]
	[EL:Phone:]
	[HU:Phone:]
	[KO:Phone:]
	[IT:Telefono:]
	[NL:Phone:]
	[NO:Phone:]
	[PT:Telefone:]
	[PL:Phone:]
	[RO:Phone:]
	[TR:Phone:]
  :</strong> %attributes<br>
</define-tag>
<define-tag fax whitespace=delete>
  <strong>
	[EN:Fax:]
	[AR:Fax:]
	[DA:Telefax:]
	[DE:Fax:]
	[EL:Fax:]
	[EO:Fax:]
	[ES:Fax:]
	[FI:Faksi:]
	[FR:Fax:]
	[HR:Telefaks:]
	[HU:Fax:]
	[IT:Fax:]
	[JA:Fax:]
	[KO:Fax:]
	[NL:Fax:]
	[NO:Fax:]
	[PL:Fax:]
	[PT:Fax:]
	[RO:Fax:]
	[RU:Ê¡À”:]
	[SV:Telefax:]
	[TR:Fax:]
	[ZH:Fax:]
	[ZH:Fax:]
  :</strong> %attributes<br>
</define-tag>
<define-tag smail whitespace=delete>
	<strong>
	[EN:Address:]
	[AR:Address:]
	[DA:Adresse:]
	[DE:Adresse:]
	[EL:Address:]
	[EO:Address:]
	[ES:DirecciÛn:]
	[FI:Osoite:]
	[FR:Adresse:]
	[HR:Adresa:]
	[HU:Address:]
	[IT:Indirizzo:]
	[JA:ΩªΩÍ:]
	[KO:Address:]
	[NL:Address:]
	[NO:Address:]
	[PL:Address:]
	[PT:EndereÁo:]
	[RO:Address:]
	[RU:·ƒ“≈”:]
	[SV:Adress:]
	[TR:Address:]
	[ZH:Address:]
	[ZH:Address:]
  :</strong>
<pre>%attributes</pre>
</define-tag>

# Don't translate anything below this point.

<h2><a name="it"><ITc></a></h2>

<vendorentry>
  <vendor PROSA>
  <URL "http://www.prosa.it/">
  <email info@prosa.it>
  <phone +39 049 66 05 19>
  <fax +39 049 87 80 504>
  <ship no>
</vendorentry>
