#use wml::debian::countries
<define-tag ftpmirrors>
<ul>
<li><a href="http://ftp.at.debian.org/debian/"><ATc></a>
 (<a href="ftp://ftp.at.debian.org/debian/">FTP</a>)
<li><a href="http://ftp.au.debian.org/pub/debian/"><AUc></a>
 (<a href="ftp://ftp.au.debian.org/pub/debian/">FTP</a>)
<li><a href="http://ftp.bg.debian.org/debian/"><BGc></a>
 (<a href="ftp://ftp.bg.debian.org/debian/">FTP</a>)
<li><a href="http://ftp.br.debian.org/debian/"><BRc></a>
 (<a href="ftp://ftp.br.debian.org/debian/">FTP</a>)
<li><a href="http://ftp.ca.debian.org/debian/"><CAc></a>
 (<a href="ftp://ftp.ca.debian.org/debian/">FTP</a>)
<li><a href="http://ftp.de.debian.org/debian/"><DEc></a>
 (<a href="ftp://ftp.de.debian.org/debian/">FTP</a>)
<li><a href="http://ftp.dk.debian.org/debian/"><DKc></a>
 (<a href="ftp://ftp.dk.debian.org/debian/">FTP</a>)
<li><a href="http://ftp.ee.debian.org/debian/"><EEc></a>
 (<a href="ftp://ftp.ee.debian.org/debian/">FTP</a>)
<li><a href="http://ftp.es.debian.org/debian/"><ESc></a>
 (<a href="ftp://ftp.es.debian.org/debian/">FTP</a>)
<li><a href="http://ftp.fi.debian.org/debian/"><FIc></a>
 (<a href="ftp://ftp.fi.debian.org/debian/">FTP</a>)
<li><a href="http://ftp.fr.debian.org/debian/"><FRc></a>
 (<a href="ftp://ftp.fr.debian.org/debian/">FTP</a>)
<li><a href="http://ftp.hu.debian.org/debian/"><HUc></a>
 (<a href="ftp://ftp.hu.debian.org/debian/">FTP</a>)
<li><a href="http://ftp.it.debian.org/debian/"><ITc></a>
 (<a href="ftp://ftp.it.debian.org/debian/">FTP</a>)
<li><a href="http://ftp.jp.debian.org/debian/"><JPc></a>
 (<a href="ftp://ftp.jp.debian.org/debian/">FTP</a>)
<li><a href="http://ftp.kr.debian.org/debian/"><KRc></a>
 (<a href="ftp://ftp.kr.debian.org/debian/">FTP</a>)
<li><a href="http://ftp.nl.debian.org/debian/"><NLc></a>
 (<a href="ftp://ftp.nl.debian.org/debian/">FTP</a>)
<li><a href="http://ftp.no.debian.org/debian/"><NOc></a>
 (<a href="ftp://ftp.no.debian.org/debian/">FTP</a>)
<li><a href="http://ftp.nz.debian.org/debian/"><NZc></a>
 (<a href="ftp://ftp.nz.debian.org/debian/">FTP</a>)
<li><a href="http://ftp.pl.debian.org/debian/"><PLc></a>
 (<a href="ftp://ftp.pl.debian.org/debian/">FTP</a>)
<li><a href="http://ftp.se.debian.org/debian/"><SEc></a>
 (<a href="ftp://ftp.se.debian.org/debian/">FTP</a>)
<li><a href="http://ftp.si.debian.org/debian/"><SIc></a>
 (<a href="ftp://ftp.si.debian.org/debian/">FTP</a>)
<li><a href="http://ftp.tr.debian.org/debian/"><TRc></a>
 (<a href="ftp://ftp.tr.debian.org/debian/">FTP</a>)
<li><a href="http://ftp.uk.debian.org/debian/"><UKc></a>
 (<a href="ftp://ftp.uk.debian.org/debian/">FTP</a>)
<li><a href="http://ftp.us.debian.org/debian/"><USc></a>
 (<a href="ftp://ftp.us.debian.org/debian/">FTP</a>)
</ul>
</define-tag>
