<perl>

<bind-gettext-domain domain="distrib" />

# list of architectures
%arches = (
        i386    => '<gettext domain="distrib">32-bit PC (i386)</gettext>',
        sparc   => '<gettext domain="distrib">SPARC</gettext>',
#	alpha   => '<gettext domain="distrib">Alpha</gettext>',
	powerpc => '<gettext domain="distrib">PowerPC</gettext>',
	amd64   => '<gettext domain="distrib">64-bit PC (amd64)</gettext>',
#	arm     => '<gettext domain="distrib">ARM</gettext>',
	armel   => '<gettext domain="distrib">EABI ARM</gettext>',
	hppa    => '<gettext domain="distrib">HP PA-RISC</gettext>',
	ia64    => '<gettext domain="distrib">Intel Itanium IA-64</gettext>',
	mips    => '<gettext domain="distrib">MIPS (big endian)</gettext>',
	mipsel  => '<gettext domain="distrib">MIPS (little endian)</gettext>',
	s390    => '<gettext domain="distrib">IBM S/390</gettext>',
#	kfreebsd-i386	=> '<gettext domain="distrib">kFreeBSD Intel x86</gettext>',
#	kfreebsd-amd64	=> '<gettext domain="distrib">kFreeBSD AMD64</gettext>',
);
# This get sorted by arch name once released.

# list of install manual output formats
%formats = (
	html => "HTML",
	pdf  => "PDF",
	txt  => "plain text",
);

# list of languages install manual is translated to
%langsinstall = (
	english => "en",
	catalan => "ca",
	czech => "cs",
#	danish => "da",
	german => "de",
	greek => "el",
#	spanish => "es",
#	basque => "eu,
	finnish => "fi",
	french => "fr",
#	hungarian => "hu",
	italian => "it",
	japanese => "ja",
#	korean => "ko",
#	dutch => "nl",
#	norwegian_nynorsk => "nn",
	portuguese => "pt",
#	portuguese_br => "pt_BR",
#	romanian => "ro",
	russian => "ru",
#	swedish => "sv",
	vietnamese => "vi",
	chinese_cn => "zh_CN",
#	chinese => "zh_TW",
);

# list of languages release notes are translated to
%langsrelnotes = (
	english => "en",
	catalan => "ca",
	czech => "cs",
#	danish => "da",
	german => "de",
	spanish => "es",
	finnish => "fi",
	french => "fr",
	italian => "it",
	japanese => "ja",
#	dutch => "nl",
	polish => "pl", 
	portuguese => "pt",
	portuguese_br => "pt_BR",
	romanian => "ro",
	russian => "ru",
	slovak => "sk",
	swedish => "sv",
	chinese_cn => "zh_CN",
	chinese => "zh_TW",
);

</perl>
